 20241128-224208,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_014_b7de9670 --gpu 0,[exp_id] GNNv3_v8_iPinYou_x1_014_b7de9670,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005545 - AUC: 0.783793,[test] logloss: 0.005545 - AUC: 0.783793
 20241128-224225,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_005_51eec0ae --gpu 2,[exp_id] GNNv3_v8_iPinYou_x1_005_51eec0ae,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005545 - AUC: 0.782637,[test] logloss: 0.005545 - AUC: 0.782637
 20241128-224341,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_007_ac095975 --gpu 3,[exp_id] GNNv3_v8_iPinYou_x1_007_ac095975,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005559 - AUC: 0.781043,[test] logloss: 0.005559 - AUC: 0.781043
 20241128-225619,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_013_67ab07ab --gpu 1,[exp_id] GNNv3_v8_iPinYou_x1_013_67ab07ab,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005547 - AUC: 0.781475,[test] logloss: 0.005547 - AUC: 0.781475
 20241128-230341,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_016_5a7d7054 --gpu 0,[exp_id] GNNv3_v8_iPinYou_x1_016_5a7d7054,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005563 - AUC: 0.779041,[test] logloss: 0.005563 - AUC: 0.779041
 20241128-231325,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_010_bb8eed6d --gpu 3,[exp_id] GNNv3_v8_iPinYou_x1_010_bb8eed6d,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005543 - AUC: 0.782054,[test] logloss: 0.005543 - AUC: 0.782054
 20241128-232718,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_011_dfd6d376 --gpu 2,[exp_id] GNNv3_v8_iPinYou_x1_011_dfd6d376,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005546 - AUC: 0.780781,[test] logloss: 0.005546 - AUC: 0.780781
 20241128-233717,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_021_345d1eaa --gpu 1,[exp_id] GNNv3_v8_iPinYou_x1_021_345d1eaa,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005542 - AUC: 0.783465,[test] logloss: 0.005542 - AUC: 0.783465
 20241128-233903,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_002_8f06c3aa --gpu 3,[exp_id] GNNv3_v8_iPinYou_x1_002_8f06c3aa,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005562 - AUC: 0.778515,[test] logloss: 0.005562 - AUC: 0.778515
 20241128-235311,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_024_5ead7ea9 --gpu 0,[exp_id] GNNv3_v8_iPinYou_x1_024_5ead7ea9,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005546 - AUC: 0.781163,[test] logloss: 0.005546 - AUC: 0.781163
 20241129-000924,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_008_927615c3 --gpu 2,[exp_id] GNNv3_v8_iPinYou_x1_008_927615c3,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005545 - AUC: 0.781834,[test] logloss: 0.005545 - AUC: 0.781834
 20241129-001050,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_026_9a678124 --gpu 1,[exp_id] GNNv3_v8_iPinYou_x1_026_9a678124,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005552 - AUC: 0.780847,[test] logloss: 0.005552 - AUC: 0.780847
 20241129-001353,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_022_ec6dacae --gpu 3,[exp_id] GNNv3_v8_iPinYou_x1_022_ec6dacae,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005544 - AUC: 0.782978,[test] logloss: 0.005544 - AUC: 0.782978
 20241129-003023,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_019_67ab07ab --gpu 0,[exp_id] GNNv3_v8_iPinYou_x1_019_67ab07ab,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005549 - AUC: 0.780972,[test] logloss: 0.005549 - AUC: 0.780972
 20241129-003858,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_025_683d8bcc --gpu 2,[exp_id] GNNv3_v8_iPinYou_x1_025_683d8bcc,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005549 - AUC: 0.779637,[test] logloss: 0.005549 - AUC: 0.779637
 20241129-004335,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_003_04468f36 --gpu 3,[exp_id] GNNv3_v8_iPinYou_x1_003_04468f36,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005557 - AUC: 0.779049,[test] logloss: 0.005557 - AUC: 0.779049
 20241129-005042,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_004_91843166 --gpu 1,[exp_id] GNNv3_v8_iPinYou_x1_004_91843166,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005542 - AUC: 0.782001,[test] logloss: 0.005542 - AUC: 0.782001
 20241129-012539,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_020_b7de9670 --gpu 3,[exp_id] GNNv3_v8_iPinYou_x1_020_b7de9670,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005559 - AUC: 0.780468,[test] logloss: 0.005559 - AUC: 0.780468
 20241129-013431,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_009_be4234e4 --gpu 1,[exp_id] GNNv3_v8_iPinYou_x1_009_be4234e4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005552 - AUC: 0.780808,[test] logloss: 0.005552 - AUC: 0.780808
 20241129-015055,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_018_0b256a75 --gpu 0,[exp_id] GNNv3_v8_iPinYou_x1_018_0b256a75,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005545 - AUC: 0.782383,[test] logloss: 0.005545 - AUC: 0.782383
 20241129-015644,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_023_26f78972 --gpu 3,[exp_id] GNNv3_v8_iPinYou_x1_023_26f78972,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005541 - AUC: 0.782366,[test] logloss: 0.005541 - AUC: 0.782366
 20241129-022104,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_027_b3991b71 --gpu 1,[exp_id] GNNv3_v8_iPinYou_x1_027_b3991b71,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005549 - AUC: 0.781754,[test] logloss: 0.005549 - AUC: 0.781754
 20241129-022258,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_012_2162e5ae --gpu 0,[exp_id] GNNv3_v8_iPinYou_x1_012_2162e5ae,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005560 - AUC: 0.778656,[test] logloss: 0.005560 - AUC: 0.778656
 20241129-022910,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_006_68bc989b --gpu 3,[exp_id] GNNv3_v8_iPinYou_x1_006_68bc989b,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005555 - AUC: 0.779763,[test] logloss: 0.005555 - AUC: 0.779763
 20241129-024621,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_015_345d1eaa --gpu 2,[exp_id] GNNv3_v8_iPinYou_x1_015_345d1eaa,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005550 - AUC: 0.780961,[test] logloss: 0.005550 - AUC: 0.780961
 20241129-024900,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_001_ad686edc --gpu 0,[exp_id] GNNv3_v8_iPinYou_x1_001_ad686edc,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005553 - AUC: 0.781038,[test] logloss: 0.005553 - AUC: 0.781038
 20241129-031517,[command] python run_expid.py --config config/GNNv3_v8_expnummask_tuner_config_iPinYou --expid GNNv3_v8_iPinYou_x1_017_b5a89aa4 --gpu 1,[exp_id] GNNv3_v8_iPinYou_x1_017_b5a89aa4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005544 - AUC: 0.783461,[test] logloss: 0.005544 - AUC: 0.783461
