 20240923-211139,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_001_ecc7b4e6 --gpu 0,[exp_id] IGDCNv3_ML_1M_001_ecc7b4e6,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320007 - AUC: 0.850174,[test] logloss: 0.318747 - AUC: 0.850359
 20240923-211824,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_001_ecc7b4e6 --gpu 0,[exp_id] IGDCNv3_ML_1M_001_ecc7b4e6,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320007 - AUC: 0.850174,[test] logloss: 0.318747 - AUC: 0.850359
 20240923-211958,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_002_31ac99be --gpu 0,[exp_id] IGDCNv3_ML_1M_002_31ac99be,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.339023 - AUC: 0.826881,[test] logloss: 0.338074 - AUC: 0.826719
 20240923-212130,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_003_6b59504d --gpu 0,[exp_id] IGDCNv3_ML_1M_003_6b59504d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.339055 - AUC: 0.826857,[test] logloss: 0.338102 - AUC: 0.826702
 20240923-212433,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_004_31ac99be --gpu 0,[exp_id] IGDCNv3_ML_1M_004_31ac99be,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320324 - AUC: 0.849735,[test] logloss: 0.319191 - AUC: 0.849827
 20240923-212606,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_005_66e97d2d --gpu 0,[exp_id] IGDCNv3_ML_1M_005_66e97d2d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.339142 - AUC: 0.826757,[test] logloss: 0.338200 - AUC: 0.826597
 20240923-212739,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_006_4db93733 --gpu 0,[exp_id] IGDCNv3_ML_1M_006_4db93733,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.339047 - AUC: 0.826854,[test] logloss: 0.338080 - AUC: 0.826724
 20240923-212945,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_007_6b59504d --gpu 0,[exp_id] IGDCNv3_ML_1M_007_6b59504d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.339149 - AUC: 0.826915,[test] logloss: 0.338214 - AUC: 0.826747
 20240923-213158,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_008_4db93733 --gpu 0,[exp_id] IGDCNv3_ML_1M_008_4db93733,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.338818 - AUC: 0.827239,[test] logloss: 0.337808 - AUC: 0.827174
 20240923-213330,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_009_dfc4cc4e --gpu 0,[exp_id] IGDCNv3_ML_1M_009_dfc4cc4e,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.338971 - AUC: 0.826928,[test] logloss: 0.337996 - AUC: 0.826808
 20240923-213459,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_010_31ac99be --gpu 0,[exp_id] IGDCNv3_ML_1M_010_31ac99be,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319469 - AUC: 0.851979,[test] logloss: 0.317985 - AUC: 0.852074
 20240923-213656,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_011_66e97d2d --gpu 0,[exp_id] IGDCNv3_ML_1M_011_66e97d2d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318578 - AUC: 0.852720,[test] logloss: 0.317099 - AUC: 0.852885
 20240923-213909,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_012_4db93733 --gpu 0,[exp_id] IGDCNv3_ML_1M_012_4db93733,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318702 - AUC: 0.852590,[test] logloss: 0.316844 - AUC: 0.853021
 20240923-214039,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_013_66e97d2d --gpu 0,[exp_id] IGDCNv3_ML_1M_013_66e97d2d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319494 - AUC: 0.851946,[test] logloss: 0.318036 - AUC: 0.852005
 20240923-214236,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_014_0135a591 --gpu 0,[exp_id] IGDCNv3_ML_1M_014_0135a591,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318659 - AUC: 0.852622,[test] logloss: 0.317132 - AUC: 0.852851
 20240923-214447,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_015_4a51a7b0 --gpu 0,[exp_id] IGDCNv3_ML_1M_015_4a51a7b0,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318789 - AUC: 0.852504,[test] logloss: 0.316918 - AUC: 0.852977
 20240923-214617,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_016_4db93733 --gpu 0,[exp_id] IGDCNv3_ML_1M_016_4db93733,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319500 - AUC: 0.851940,[test] logloss: 0.318052 - AUC: 0.851991
 20240923-214813,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_017_4a51a7b0 --gpu 0,[exp_id] IGDCNv3_ML_1M_017_4a51a7b0,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318684 - AUC: 0.852562,[test] logloss: 0.317116 - AUC: 0.852853
 20240923-215028,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_018_cbca0677 --gpu 0,[exp_id] IGDCNv3_ML_1M_018_cbca0677,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318816 - AUC: 0.852404,[test] logloss: 0.316873 - AUC: 0.852939
 20240923-215215,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_019_6b59504d --gpu 0,[exp_id] IGDCNv3_ML_1M_019_6b59504d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319044 - AUC: 0.853210,[test] logloss: 0.316592 - AUC: 0.854100
 20240923-215420,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_020_4db93733 --gpu 0,[exp_id] IGDCNv3_ML_1M_020_4db93733,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318299 - AUC: 0.853303,[test] logloss: 0.316639 - AUC: 0.853514
 20240923-215654,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_021_dfc4cc4e --gpu 0,[exp_id] IGDCNv3_ML_1M_021_dfc4cc4e,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318255 - AUC: 0.853393,[test] logloss: 0.317279 - AUC: 0.852932
 20240923-215905,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_022_4db93733 --gpu 0,[exp_id] IGDCNv3_ML_1M_022_4db93733,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318202 - AUC: 0.854169,[test] logloss: 0.316567 - AUC: 0.854076
 20240923-220111,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_023_4a51a7b0 --gpu 0,[exp_id] IGDCNv3_ML_1M_023_4a51a7b0,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318594 - AUC: 0.853123,[test] logloss: 0.316989 - AUC: 0.853109
 20240923-220340,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_024_cbca0677 --gpu 0,[exp_id] IGDCNv3_ML_1M_024_cbca0677,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.317826 - AUC: 0.853628,[test] logloss: 0.316581 - AUC: 0.853432
 20240923-220550,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_025_dfc4cc4e --gpu 0,[exp_id] IGDCNv3_ML_1M_025_dfc4cc4e,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318267 - AUC: 0.854080,[test] logloss: 0.316642 - AUC: 0.854012
 20240923-220756,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_026_cbca0677 --gpu 0,[exp_id] IGDCNv3_ML_1M_026_cbca0677,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.317584 - AUC: 0.853667,[test] logloss: 0.315826 - AUC: 0.853972
 20240923-221026,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_027_6f9bfb97 --gpu 0,[exp_id] IGDCNv3_ML_1M_027_6f9bfb97,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.317503 - AUC: 0.854139,[test] logloss: 0.315686 - AUC: 0.854593
 20240923-221217,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_028_017e1c05 --gpu 0,[exp_id] IGDCNv3_ML_1M_028_017e1c05,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319104 - AUC: 0.853001,[test] logloss: 0.317086 - AUC: 0.853459
 20240923-224334,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_040_66e97d2d --gpu 0,[exp_id] IGDCNv3_ML_1M_040_66e97d2d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318825 - AUC: 0.851741,[test] logloss: 0.317853 - AUC: 0.851655
 20240923-224726,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_041_0135a591 --gpu 0,[exp_id] IGDCNv3_ML_1M_041_0135a591,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318785 - AUC: 0.851801,[test] logloss: 0.317832 - AUC: 0.851689
 20240923-225139,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_042_4a51a7b0 --gpu 0,[exp_id] IGDCNv3_ML_1M_042_4a51a7b0,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318643 - AUC: 0.852025,[test] logloss: 0.317715 - AUC: 0.851872
 20240923-225739,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_043_4db93733 --gpu 0,[exp_id] IGDCNv3_ML_1M_043_4db93733,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.317629 - AUC: 0.853231,[test] logloss: 0.316244 - AUC: 0.853424
 20240923-230410,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_044_4a51a7b0 --gpu 0,[exp_id] IGDCNv3_ML_1M_044_4a51a7b0,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318017 - AUC: 0.853715,[test] logloss: 0.316454 - AUC: 0.853981
 20240923-231043,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_045_cbca0677 --gpu 0,[exp_id] IGDCNv3_ML_1M_045_cbca0677,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.317756 - AUC: 0.853887,[test] logloss: 0.316336 - AUC: 0.854178
 20240923-231440,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_046_66e97d2d --gpu 0,[exp_id] IGDCNv3_ML_1M_046_66e97d2d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.317955 - AUC: 0.853694,[test] logloss: 0.316112 - AUC: 0.854240
 20240923-231915,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_047_0135a591 --gpu 0,[exp_id] IGDCNv3_ML_1M_047_0135a591,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318376 - AUC: 0.853559,[test] logloss: 0.316565 - AUC: 0.853983
 20240923-232333,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_048_4a51a7b0 --gpu 0,[exp_id] IGDCNv3_ML_1M_048_4a51a7b0,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318449 - AUC: 0.853271,[test] logloss: 0.316522 - AUC: 0.853791
 20240923-232750,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_049_0135a591 --gpu 0,[exp_id] IGDCNv3_ML_1M_049_0135a591,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318489 - AUC: 0.852931,[test] logloss: 0.316733 - AUC: 0.853351
 20240923-233232,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_050_fad1b303 --gpu 0,[exp_id] IGDCNv3_ML_1M_050_fad1b303,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318645 - AUC: 0.852915,[test] logloss: 0.316659 - AUC: 0.853558
 20240923-233659,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_051_76f1ee91 --gpu 0,[exp_id] IGDCNv3_ML_1M_051_76f1ee91,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318319 - AUC: 0.852853,[test] logloss: 0.316442 - AUC: 0.853424
 20240923-234157,[command] python run_expid.py --config ./config/IGDCNv3_tuner_config_ML_1M --expid IGDCNv3_ML_1M_052_4a51a7b0 --gpu 0,[exp_id] IGDCNv3_ML_1M_052_4a51a7b0,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318919 - AUC: 0.852510,[test] logloss: 0.317164 - AUC: 0.852985
