 20241011-033011,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_001_47d76831 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_001_47d76831,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.006487 - AUC: 0.761130,[test] logloss: 0.006487 - AUC: 0.761130
 20241011-034110,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_005_ab2baa7a --gpu 0,[exp_id] PGAResNet_iPinYou_x1_005_ab2baa7a,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005715 - AUC: 0.751361,[test] logloss: 0.005715 - AUC: 0.751361
 20241011-034934,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_004_623fa9d9 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_004_623fa9d9,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005605 - AUC: 0.775790,[test] logloss: 0.005605 - AUC: 0.775790
 20241011-040359,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_002_a1f2b9e2 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_002_a1f2b9e2,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.008953 - AUC: 0.778557,[test] logloss: 0.008953 - AUC: 0.778557
 20241011-041133,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_003_a1f2b9e2 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_003_a1f2b9e2,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005577 - AUC: 0.773738,[test] logloss: 0.005577 - AUC: 0.773738
 20241011-041545,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_006_7a66ec21 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_006_7a66ec21,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005618 - AUC: 0.770704,[test] logloss: 0.005618 - AUC: 0.770704
 20241011-041824,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_008_031f4731 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_008_031f4731,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.009405 - AUC: 0.756602,[test] logloss: 0.009405 - AUC: 0.756602
 20241011-042118,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_007_7a66ec21 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_007_7a66ec21,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005559 - AUC: 0.777750,[test] logloss: 0.005559 - AUC: 0.777750
 20241011-043313,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_012_9f35553c --gpu 3,[exp_id] PGAResNet_iPinYou_x1_012_9f35553c,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.325562 - AUC: 0.619350,[test] logloss: 0.325562 - AUC: 0.619350
 20241011-044115,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_009_afcdef12 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_009_afcdef12,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005604 - AUC: 0.768026,[test] logloss: 0.005604 - AUC: 0.768026
 20241011-044144,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_010_9c7f6966 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_010_9c7f6966,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005568 - AUC: 0.778464,[test] logloss: 0.005568 - AUC: 0.778464
 20241011-045707,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_013_98b412c0 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_013_98b412c0,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005680 - AUC: 0.765828,[test] logloss: 0.005680 - AUC: 0.765828
 20241011-050632,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_011_9c7f6966 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_011_9c7f6966,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005705 - AUC: 0.776878,[test] logloss: 0.005705 - AUC: 0.776878
 20241011-050840,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_014_33ad0601 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_014_33ad0601,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005601 - AUC: 0.766678,[test] logloss: 0.005601 - AUC: 0.766678
 20241011-050941,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_015_33ad0601 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_015_33ad0601,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005582 - AUC: 0.771945,[test] logloss: 0.005582 - AUC: 0.771945
 20241011-052909,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_016_e2dbf74f --gpu 3,[exp_id] PGAResNet_iPinYou_x1_016_e2dbf74f,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005567 - AUC: 0.776988,[test] logloss: 0.005567 - AUC: 0.776988
 20241011-053759,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_018_38032c94 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_018_38032c94,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.013246 - AUC: 0.772582,[test] logloss: 0.013246 - AUC: 0.772582
 20241011-053942,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_017_9788cfcb --gpu 1,[exp_id] PGAResNet_iPinYou_x1_017_9788cfcb,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005738 - AUC: 0.779273,[test] logloss: 0.005738 - AUC: 0.779273
 20241011-054751,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_019_38032c94 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_019_38032c94,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005593 - AUC: 0.780108,[test] logloss: 0.005593 - AUC: 0.780108
 20241011-055610,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_021_e0de7e1c --gpu 2,[exp_id] PGAResNet_iPinYou_x1_021_e0de7e1c,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005668 - AUC: 0.761698,[test] logloss: 0.005668 - AUC: 0.761698
 20241011-060725,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_020_e0081132 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_020_e0081132,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.057230 - AUC: 0.768957,[test] logloss: 0.057230 - AUC: 0.768957
 20241011-061050,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_022_35e8b4d2 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_022_35e8b4d2,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005627 - AUC: 0.769114,[test] logloss: 0.005627 - AUC: 0.769114
 20241011-061555,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_023_35e8b4d2 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_023_35e8b4d2,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.012343 - AUC: 0.762667,[test] logloss: 0.012343 - AUC: 0.762667
 20241011-061625,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_025_5d05fa59 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_025_5d05fa59,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005629 - AUC: 0.762253,[test] logloss: 0.005629 - AUC: 0.762253
 20241011-062014,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_024_878a7b5d --gpu 2,[exp_id] PGAResNet_iPinYou_x1_024_878a7b5d,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005628 - AUC: 0.766659,[test] logloss: 0.005628 - AUC: 0.766659
 20241011-062605,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_028_c28e835c --gpu 3,[exp_id] PGAResNet_iPinYou_x1_028_c28e835c,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005691 - AUC: 0.758941,[test] logloss: 0.005691 - AUC: 0.758941
 20241011-063104,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_029_0706a515 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_029_0706a515,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005786 - AUC: 0.756184,[test] logloss: 0.005786 - AUC: 0.756184
 20241011-063144,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_027_6cc76830 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_027_6cc76830,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005676 - AUC: 0.765349,[test] logloss: 0.005676 - AUC: 0.765349
 20241011-063716,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_026_6cc76830 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_026_6cc76830,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005573 - AUC: 0.773981,[test] logloss: 0.005573 - AUC: 0.773981
 20241011-064217,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_032_523bb9bc --gpu 0,[exp_id] PGAResNet_iPinYou_x1_032_523bb9bc,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.006530 - AUC: 0.743579,[test] logloss: 0.006530 - AUC: 0.743579
 20241011-064601,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_030_7ecacc4f --gpu 3,[exp_id] PGAResNet_iPinYou_x1_030_7ecacc4f,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005574 - AUC: 0.778202,[test] logloss: 0.005574 - AUC: 0.778202
 20241011-065958,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_034_246061f5 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_034_246061f5,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005593 - AUC: 0.769142,[test] logloss: 0.005593 - AUC: 0.769142
 20241011-070038,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_035_246061f5 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_035_246061f5,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.011140 - AUC: 0.558726,[test] logloss: 0.011140 - AUC: 0.558726
 20241011-070347,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_031_7ecacc4f --gpu 2,[exp_id] PGAResNet_iPinYou_x1_031_7ecacc4f,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005628 - AUC: 0.780000,[test] logloss: 0.005628 - AUC: 0.780000
 20241011-070818,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_033_954fe6de --gpu 1,[exp_id] PGAResNet_iPinYou_x1_033_954fe6de,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005544 - AUC: 0.779954,[test] logloss: 0.005544 - AUC: 0.779954
 20241011-072227,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_038_48d2c033 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_038_48d2c033,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005592 - AUC: 0.771810,[test] logloss: 0.005592 - AUC: 0.771810
 20241011-072754,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_036_f885dca8 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_036_f885dca8,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005586 - AUC: 0.772773,[test] logloss: 0.005586 - AUC: 0.772773
 20241011-073102,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_039_48d2c033 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_039_48d2c033,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005582 - AUC: 0.772409,[test] logloss: 0.005582 - AUC: 0.772409
 20241011-073338,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_037_0a3b8283 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_037_0a3b8283,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005618 - AUC: 0.768837,[test] logloss: 0.005618 - AUC: 0.768837
 20241011-074748,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_041_13a4ef7c --gpu 0,[exp_id] PGAResNet_iPinYou_x1_041_13a4ef7c,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005623 - AUC: 0.766529,[test] logloss: 0.005623 - AUC: 0.766529
 20241011-080207,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_042_aee87c95 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_042_aee87c95,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005579 - AUC: 0.771897,[test] logloss: 0.005579 - AUC: 0.771897
 20241011-081731,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_040_af1fd175 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_040_af1fd175,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005644 - AUC: 0.770525,[test] logloss: 0.005644 - AUC: 0.770525
 20241011-082337,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_044_be3f4085 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_044_be3f4085,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005577 - AUC: 0.777536,[test] logloss: 0.005577 - AUC: 0.777536
 20241011-083254,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_043_aee87c95 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_043_aee87c95,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005711 - AUC: 0.778046,[test] logloss: 0.005711 - AUC: 0.778046
 20241011-083840,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_046_38032c94 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_046_38032c94,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005589 - AUC: 0.769304,[test] logloss: 0.005589 - AUC: 0.769304
 20241011-083919,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_045_9788cfcb --gpu 1,[exp_id] PGAResNet_iPinYou_x1_045_9788cfcb,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.006354 - AUC: 0.776111,[test] logloss: 0.006354 - AUC: 0.776111
 20241011-084122,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_047_38032c94 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_047_38032c94,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005912 - AUC: 0.763958,[test] logloss: 0.005912 - AUC: 0.763958
 20241011-090100,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_050_34daa937 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_050_34daa937,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005546 - AUC: 0.780717,[test] logloss: 0.005546 - AUC: 0.780717
 20241011-090546,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_049_1fa1181c --gpu 2,[exp_id] PGAResNet_iPinYou_x1_049_1fa1181c,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005573 - AUC: 0.780582,[test] logloss: 0.005573 - AUC: 0.780582
 20241011-090616,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_051_34daa937 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_051_34daa937,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005581 - AUC: 0.778800,[test] logloss: 0.005581 - AUC: 0.778800
 20241011-090755,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_048_e0081132 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_048_e0081132,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005567 - AUC: 0.774581,[test] logloss: 0.005567 - AUC: 0.774581
 20241011-092054,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_052_485ef9db --gpu 1,[exp_id] PGAResNet_iPinYou_x1_052_485ef9db,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005584 - AUC: 0.771123,[test] logloss: 0.005584 - AUC: 0.771123
 20241011-092419,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_053_a212ad86 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_053_a212ad86,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005572 - AUC: 0.772096,[test] logloss: 0.005572 - AUC: 0.772096
 20241011-092500,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_054_4110b61a --gpu 0,[exp_id] PGAResNet_iPinYou_x1_054_4110b61a,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005554 - AUC: 0.777927,[test] logloss: 0.005554 - AUC: 0.777927
 20241011-093551,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_057_798fa7f4 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_057_798fa7f4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005632 - AUC: 0.764278,[test] logloss: 0.005632 - AUC: 0.764278
 20241011-093624,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_058_97ee9dcd --gpu 0,[exp_id] PGAResNet_iPinYou_x1_058_97ee9dcd,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005662 - AUC: 0.762632,[test] logloss: 0.005662 - AUC: 0.762632
 20241011-094152,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_056_0ee8cb90 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_056_0ee8cb90,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005553 - AUC: 0.780157,[test] logloss: 0.005553 - AUC: 0.780157
 20241011-094223,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_055_4110b61a --gpu 3,[exp_id] PGAResNet_iPinYou_x1_055_4110b61a,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005586 - AUC: 0.779033,[test] logloss: 0.005586 - AUC: 0.779033
 20241011-095904,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_059_97ee9dcd --gpu 2,[exp_id] PGAResNet_iPinYou_x1_059_97ee9dcd,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005591 - AUC: 0.766217,[test] logloss: 0.005591 - AUC: 0.766217
 20241011-100502,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_061_c12a6975 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_061_c12a6975,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005672 - AUC: 0.764669,[test] logloss: 0.005672 - AUC: 0.764669
 20241011-100543,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_060_5c585c25 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_060_5c585c25,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005561 - AUC: 0.776057,[test] logloss: 0.005561 - AUC: 0.776057
 20241011-100841,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_062_a8d304d4 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_062_a8d304d4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005565 - AUC: 0.779453,[test] logloss: 0.005565 - AUC: 0.779453
 20241011-102159,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_063_a8d304d4 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_063_a8d304d4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005614 - AUC: 0.765614,[test] logloss: 0.005614 - AUC: 0.765614
 20241011-102558,[command] python run_expid.py --config config/PGAResNet_exp_crosslayer_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_065_0a3b8283 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_065_0a3b8283,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005643 - AUC: 0.770223,[test] logloss: 0.005643 - AUC: 0.770223
