 20241012-132546,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_024_12d0de48 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_024_12d0de48,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005639 - AUC: 0.780747,[test] logloss: 0.005639 - AUC: 0.780747
 20241012-132759,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_018_b2a58d4f --gpu 1,[exp_id] PGAResNet_iPinYou_x1_018_b2a58d4f,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005556 - AUC: 0.779589,[test] logloss: 0.005556 - AUC: 0.779589
 20241012-141808,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_011_e8886f90 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_011_e8886f90,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005609 - AUC: 0.776742,[test] logloss: 0.005609 - AUC: 0.776742
 20241012-143701,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_034_5f0762be --gpu 3,[exp_id] PGAResNet_iPinYou_x1_034_5f0762be,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005591 - AUC: 0.777564,[test] logloss: 0.005591 - AUC: 0.777564
 20241012-153226,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_025_da3a1c06 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_025_da3a1c06,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005827 - AUC: 0.780466,[test] logloss: 0.005827 - AUC: 0.780466
 20241012-160059,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_013_ca18e244 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_013_ca18e244,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005629 - AUC: 0.778160,[test] logloss: 0.005629 - AUC: 0.778160
 20241012-160949,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_035_5f0762be --gpu 1,[exp_id] PGAResNet_iPinYou_x1_035_5f0762be,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005640 - AUC: 0.782473,[test] logloss: 0.005640 - AUC: 0.782473
 20241012-162918,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_017_0f80df60 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_017_0f80df60,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005683 - AUC: 0.776582,[test] logloss: 0.005683 - AUC: 0.776582
 20241012-163343,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_022_d289130e --gpu 3,[exp_id] PGAResNet_iPinYou_x1_022_d289130e,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005665 - AUC: 0.779056,[test] logloss: 0.005665 - AUC: 0.779056
 20241012-172433,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_032_d713fd17 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_032_d713fd17,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005566 - AUC: 0.775648,[test] logloss: 0.005566 - AUC: 0.775648
 20241012-172915,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_033_dcb8013c --gpu 2,[exp_id] PGAResNet_iPinYou_x1_033_dcb8013c,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005806 - AUC: 0.772457,[test] logloss: 0.005806 - AUC: 0.772457
 20241012-174104,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_001_e03d5f90 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_001_e03d5f90,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005584 - AUC: 0.777133,[test] logloss: 0.005584 - AUC: 0.777133
 20241012-175155,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_008_116668e4 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_008_116668e4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005554 - AUC: 0.780513,[test] logloss: 0.005554 - AUC: 0.780513
 20241012-190343,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_016_ecee0efe --gpu 3,[exp_id] PGAResNet_iPinYou_x1_016_ecee0efe,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005543 - AUC: 0.782631,[test] logloss: 0.005543 - AUC: 0.782631
 20241012-190954,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_023_d289130e --gpu 0,[exp_id] PGAResNet_iPinYou_x1_023_d289130e,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005668 - AUC: 0.784147,[test] logloss: 0.005668 - AUC: 0.784147
 20241012-192058,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_030_887d237b --gpu 1,[exp_id] PGAResNet_iPinYou_x1_030_887d237b,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005570 - AUC: 0.781556,[test] logloss: 0.005570 - AUC: 0.781556
 20241012-193344,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_020_003438d8 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_020_003438d8,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005546 - AUC: 0.781231,[test] logloss: 0.005546 - AUC: 0.781231
 20241012-194723,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_031_887d237b --gpu 3,[exp_id] PGAResNet_iPinYou_x1_031_887d237b,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005574 - AUC: 0.777988,[test] logloss: 0.005574 - AUC: 0.777988
 20241012-201342,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_006_eca6b62e --gpu 2,[exp_id] PGAResNet_iPinYou_x1_006_eca6b62e,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005662 - AUC: 0.749044,[test] logloss: 0.005662 - AUC: 0.749044
 20241012-203410,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_026_1590e5db --gpu 0,[exp_id] PGAResNet_iPinYou_x1_026_1590e5db,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005586 - AUC: 0.780911,[test] logloss: 0.005586 - AUC: 0.780911
 20241012-204034,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_014_8909cbbf --gpu 1,[exp_id] PGAResNet_iPinYou_x1_014_8909cbbf,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005547 - AUC: 0.778937,[test] logloss: 0.005547 - AUC: 0.778937
 20241012-210438,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_015_8909cbbf --gpu 2,[exp_id] PGAResNet_iPinYou_x1_015_8909cbbf,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005572 - AUC: 0.779495,[test] logloss: 0.005572 - AUC: 0.779495
 20241012-212403,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_029_284aa3b4 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_029_284aa3b4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005693 - AUC: 0.771753,[test] logloss: 0.005693 - AUC: 0.771753
 20241012-213011,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_004_ad935e01 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_004_ad935e01,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005588 - AUC: 0.777235,[test] logloss: 0.005588 - AUC: 0.777235
 20241012-222205,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_036_ff0bda4a --gpu 1,[exp_id] PGAResNet_iPinYou_x1_036_ff0bda4a,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005586 - AUC: 0.775261,[test] logloss: 0.005586 - AUC: 0.775261
 20241012-223320,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_021_8e89cfb4 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_021_8e89cfb4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005584 - AUC: 0.776026,[test] logloss: 0.005584 - AUC: 0.776026
 20241012-225144,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_005_5723c6aa --gpu 2,[exp_id] PGAResNet_iPinYou_x1_005_5723c6aa,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005615 - AUC: 0.777774,[test] logloss: 0.005615 - AUC: 0.777774
 20241013-015458,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_032_1b6703ff --gpu 1,[exp_id] PGAResNet_iPinYou_x1_032_1b6703ff,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005566 - AUC: 0.775648,[test] logloss: 0.005566 - AUC: 0.775648
 20241013-023823,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_009_96cabb70 --gpu 3,[exp_id] PGAResNet_iPinYou_x1_009_96cabb70,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005766 - AUC: 0.773323,[test] logloss: 0.005766 - AUC: 0.773323
 20241013-024601,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_025_0b9ff4d4 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_025_0b9ff4d4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005827 - AUC: 0.780466,[test] logloss: 0.005827 - AUC: 0.780466
 20241013-031059,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_001_4c4df604 --gpu 0,[exp_id] PGAResNet_iPinYou_x1_001_4c4df604,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005584 - AUC: 0.777133,[test] logloss: 0.005584 - AUC: 0.777133
 20241013-043314,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_003_5680a794 --gpu 1,[exp_id] PGAResNet_iPinYou_x1_003_5680a794,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005581 - AUC: 0.777781,[test] logloss: 0.005581 - AUC: 0.777781
 20241013-083638,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_027_b0a1b81d --gpu 0,[exp_id] PGAResNet_iPinYou_x1_027_b0a1b81d,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005550 - AUC: 0.780488,[test] logloss: 0.005550 - AUC: 0.780488
 20241013-084916,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_024_0ccdc96e --gpu 3,[exp_id] PGAResNet_iPinYou_x1_024_0ccdc96e,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005639 - AUC: 0.780747,[test] logloss: 0.005639 - AUC: 0.780747
 20241013-090356,[command] python run_expid.py --config config/PGAResNet_tuner_config_iPinYou --expid PGAResNet_iPinYou_x1_018_e24d8415 --gpu 2,[exp_id] PGAResNet_iPinYou_x1_018_e24d8415,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005556 - AUC: 0.779589,[test] logloss: 0.005556 - AUC: 0.779589
