 20241012-020517,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_129_a2c0ba47 --gpu 2,[exp_id] PGAViT_iPinYou_x1_129_a2c0ba47,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005657 - AUC: 0.776493,[test] logloss: 0.005657 - AUC: 0.776493
 20241012-021117,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_009_a0b22374 --gpu 1,[exp_id] PGAViT_iPinYou_x1_009_a0b22374,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005583 - AUC: 0.771068,[test] logloss: 0.005583 - AUC: 0.771068
 20241012-021117,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_171_e412d1cb --gpu 0,[exp_id] PGAViT_iPinYou_x1_171_e412d1cb,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005565 - AUC: 0.778371,[test] logloss: 0.005565 - AUC: 0.778371
 20241012-021349,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_176_ba8841e5 --gpu 3,[exp_id] PGAViT_iPinYou_x1_176_ba8841e5,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005549 - AUC: 0.780742,[test] logloss: 0.005549 - AUC: 0.780742
 20241012-022621,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_167_9c87ce5b --gpu 1,[exp_id] PGAViT_iPinYou_x1_167_9c87ce5b,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005649 - AUC: 0.769713,[test] logloss: 0.005649 - AUC: 0.769713
 20241012-023244,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_056_7d9fc13c --gpu 0,[exp_id] PGAViT_iPinYou_x1_056_7d9fc13c,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005557 - AUC: 0.779453,[test] logloss: 0.005557 - AUC: 0.779453
 20241012-023545,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_011_85027563 --gpu 2,[exp_id] PGAViT_iPinYou_x1_011_85027563,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005561 - AUC: 0.780953,[test] logloss: 0.005561 - AUC: 0.780953
 20241012-024442,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_038_058bf3da --gpu 3,[exp_id] PGAViT_iPinYou_x1_038_058bf3da,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005548 - AUC: 0.781299,[test] logloss: 0.005548 - AUC: 0.781299
 20241012-024954,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_077_52e91d56 --gpu 1,[exp_id] PGAViT_iPinYou_x1_077_52e91d56,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005559 - AUC: 0.780611,[test] logloss: 0.005559 - AUC: 0.780611
 20241012-025528,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_190_34715598 --gpu 2,[exp_id] PGAViT_iPinYou_x1_190_34715598,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005574 - AUC: 0.779889,[test] logloss: 0.005574 - AUC: 0.779889
 20241012-025631,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_136_5eacc4e0 --gpu 0,[exp_id] PGAViT_iPinYou_x1_136_5eacc4e0,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005578 - AUC: 0.771408,[test] logloss: 0.005578 - AUC: 0.771408
 20241012-025655,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_165_5cccffd4 --gpu 3,[exp_id] PGAViT_iPinYou_x1_165_5cccffd4,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005696 - AUC: 0.770519,[test] logloss: 0.005696 - AUC: 0.770519
 20241012-031259,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_174_1965960e --gpu 2,[exp_id] PGAViT_iPinYou_x1_174_1965960e,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005616 - AUC: 0.780483,[test] logloss: 0.005616 - AUC: 0.780483
 20241012-031453,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_021_85027563 --gpu 0,[exp_id] PGAViT_iPinYou_x1_021_85027563,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005641 - AUC: 0.772538,[test] logloss: 0.005641 - AUC: 0.772538
 20241012-032347,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_059_4b611e12 --gpu 3,[exp_id] PGAViT_iPinYou_x1_059_4b611e12,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005551 - AUC: 0.781780,[test] logloss: 0.005551 - AUC: 0.781780
 20241012-032403,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_086_e2bcef44 --gpu 1,[exp_id] PGAViT_iPinYou_x1_086_e2bcef44,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005551 - AUC: 0.781332,[test] logloss: 0.005551 - AUC: 0.781332
 20241012-033424,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_137_52e91d56 --gpu 2,[exp_id] PGAViT_iPinYou_x1_137_52e91d56,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005746 - AUC: 0.770826,[test] logloss: 0.005746 - AUC: 0.770826
 20241012-033710,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_166_9bb37cca --gpu 0,[exp_id] PGAViT_iPinYou_x1_166_9bb37cca,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005612 - AUC: 0.768942,[test] logloss: 0.005612 - AUC: 0.768942
 20241012-035216,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_114_1965960e --gpu 1,[exp_id] PGAViT_iPinYou_x1_114_1965960e,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005589 - AUC: 0.777456,[test] logloss: 0.005589 - AUC: 0.777456
 20241012-035555,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_150_3951e3dd --gpu 3,[exp_id] PGAViT_iPinYou_x1_150_3951e3dd,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005596 - AUC: 0.774849,[test] logloss: 0.005596 - AUC: 0.774849
 20241012-040317,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_168_ed76da6b --gpu 2,[exp_id] PGAViT_iPinYou_x1_168_ed76da6b,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005570 - AUC: 0.781984,[test] logloss: 0.005570 - AUC: 0.781984
 20241012-040636,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_001_0e1c7c45 --gpu 0,[exp_id] PGAViT_iPinYou_x1_001_0e1c7c45,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005578 - AUC: 0.778300,[test] logloss: 0.005578 - AUC: 0.778300
 20241012-042515,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_078_0d5080c7 --gpu 3,[exp_id] PGAViT_iPinYou_x1_078_0d5080c7,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005553 - AUC: 0.779982,[test] logloss: 0.005553 - AUC: 0.779982
 20241012-043109,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_027_bce742a9 --gpu 1,[exp_id] PGAViT_iPinYou_x1_027_bce742a9,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005564 - AUC: 0.780766,[test] logloss: 0.005564 - AUC: 0.780766
 20241012-043613,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_140_7a11d7d5 --gpu 0,[exp_id] PGAViT_iPinYou_x1_140_7a11d7d5,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005562 - AUC: 0.777767,[test] logloss: 0.005562 - AUC: 0.777767
 20241012-043732,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_005_4aaf5009 --gpu 2,[exp_id] PGAViT_iPinYou_x1_005_4aaf5009,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005569 - AUC: 0.782055,[test] logloss: 0.005569 - AUC: 0.782055
 20241012-044910,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_189_4b611e12 --gpu 3,[exp_id] PGAViT_iPinYou_x1_189_4b611e12,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005605 - AUC: 0.779222,[test] logloss: 0.005605 - AUC: 0.779222
 20241012-045739,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_080_7a11d7d5 --gpu 2,[exp_id] PGAViT_iPinYou_x1_080_7a11d7d5,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005635 - AUC: 0.765085,[test] logloss: 0.005635 - AUC: 0.765085
 20241012-050206,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_031_ed9d1753 --gpu 1,[exp_id] PGAViT_iPinYou_x1_031_ed9d1753,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005568 - AUC: 0.778974,[test] logloss: 0.005568 - AUC: 0.778974
 20241012-051551,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_032_9f758777 --gpu 0,[exp_id] PGAViT_iPinYou_x1_032_9f758777,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005564 - AUC: 0.782820,[test] logloss: 0.005564 - AUC: 0.782820
 20241012-051940,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_108_6028d3fb --gpu 2,[exp_id] PGAViT_iPinYou_x1_108_6028d3fb,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005579 - AUC: 0.777187,[test] logloss: 0.005579 - AUC: 0.777187
 20241012-052059,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_088_d642498b --gpu 3,[exp_id] PGAViT_iPinYou_x1_088_d642498b,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005566 - AUC: 0.775885,[test] logloss: 0.005566 - AUC: 0.775885
 20241012-053653,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_134_a412f2e0 --gpu 2,[exp_id] PGAViT_iPinYou_x1_134_a412f2e0,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005611 - AUC: 0.764024,[test] logloss: 0.005611 - AUC: 0.764024
 20241012-054017,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_002_c12bf896 --gpu 1,[exp_id] PGAViT_iPinYou_x1_002_c12bf896,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005552 - AUC: 0.781041,[test] logloss: 0.005552 - AUC: 0.781041
 20241012-054709,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_081_a7bc382a --gpu 3,[exp_id] PGAViT_iPinYou_x1_081_a7bc382a,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005650 - AUC: 0.772022,[test] logloss: 0.005650 - AUC: 0.772022
 20241012-055230,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_052_1ebe9e0c --gpu 0,[exp_id] PGAViT_iPinYou_x1_052_1ebe9e0c,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005564 - AUC: 0.780425,[test] logloss: 0.005564 - AUC: 0.780425
 20241012-055949,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_130_1d12faf6 --gpu 1,[exp_id] PGAViT_iPinYou_x1_130_1d12faf6,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005668 - AUC: 0.773582,[test] logloss: 0.005668 - AUC: 0.773582
 20241012-060212,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_124_64a989e3 --gpu 2,[exp_id] PGAViT_iPinYou_x1_124_64a989e3,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005572 - AUC: 0.778770,[test] logloss: 0.005572 - AUC: 0.778770
 20241012-061120,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_162_0f287541 --gpu 3,[exp_id] PGAViT_iPinYou_x1_162_0f287541,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005562 - AUC: 0.780065,[test] logloss: 0.005562 - AUC: 0.780065
 20241012-062222,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_063_46308147 --gpu 1,[exp_id] PGAViT_iPinYou_x1_063_46308147,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005629 - AUC: 0.768255,[test] logloss: 0.005629 - AUC: 0.768255
 20241012-115343,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_120_30a20fd9 --gpu 0,[exp_id] PGAViT_iPinYou_x1_120_30a20fd9,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005581 - AUC: 0.770557,[test] logloss: 0.005581 - AUC: 0.770557
 20241012-115715,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_163_cc785c9a --gpu 2,[exp_id] PGAViT_iPinYou_x1_163_cc785c9a,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005587 - AUC: 0.781242,[test] logloss: 0.005587 - AUC: 0.781242
 20241012-115845,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_093_a4aa5a82 --gpu 3,[exp_id] PGAViT_iPinYou_x1_093_a4aa5a82,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005603 - AUC: 0.771961,[test] logloss: 0.005603 - AUC: 0.771961
 20241012-115903,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_079_2b554b2c --gpu 1,[exp_id] PGAViT_iPinYou_x1_079_2b554b2c,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005577 - AUC: 0.772862,[test] logloss: 0.005577 - AUC: 0.772862
 20241012-121527,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_085_cdb4e866 --gpu 0,[exp_id] PGAViT_iPinYou_x1_085_cdb4e866,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005600 - AUC: 0.779792,[test] logloss: 0.005600 - AUC: 0.779792
 20241012-121900,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_158_e67135d9 --gpu 3,[exp_id] PGAViT_iPinYou_x1_158_e67135d9,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005548 - AUC: 0.779446,[test] logloss: 0.005548 - AUC: 0.779446
 20241012-122011,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_180_30a20fd9 --gpu 2,[exp_id] PGAViT_iPinYou_x1_180_30a20fd9,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005633 - AUC: 0.769605,[test] logloss: 0.005633 - AUC: 0.769605
 20241012-122425,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_151_9b34eb59 --gpu 1,[exp_id] PGAViT_iPinYou_x1_151_9b34eb59,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005558 - AUC: 0.781930,[test] logloss: 0.005558 - AUC: 0.781930
 20241012-123253,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_102_95989805 --gpu 3,[exp_id] PGAViT_iPinYou_x1_102_95989805,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005610 - AUC: 0.766829,[test] logloss: 0.005610 - AUC: 0.766829
 20241012-123827,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_010_c2bed367 --gpu 0,[exp_id] PGAViT_iPinYou_x1_010_c2bed367,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005558 - AUC: 0.777713,[test] logloss: 0.005558 - AUC: 0.777713
 20241012-124113,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_060_34715598 --gpu 1,[exp_id] PGAViT_iPinYou_x1_060_34715598,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005631 - AUC: 0.765979,[test] logloss: 0.005631 - AUC: 0.765979
 20241012-124229,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_152_0f287541 --gpu 2,[exp_id] PGAViT_iPinYou_x1_152_0f287541,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005565 - AUC: 0.780305,[test] logloss: 0.005565 - AUC: 0.780305
 20241012-124802,[command] python run_expid.py --config config/PGAViT_tuner_config_iPinYou --expid PGAViT_iPinYou_x1_089_3a584e0b --gpu 3,[exp_id] PGAViT_iPinYou_x1_089_3a584e0b,[dataset_id] iPinYou_x1_csv,[train] N.A.,[val] logloss: 0.005665 - AUC: 0.766569,[test] logloss: 0.005665 - AUC: 0.766569
