 20240926-010135,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_001_afae0eb7 --gpu 0,[exp_id] ViTDCNv2_ML_1M_001_afae0eb7,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318946 - AUC: 0.851981,[test] logloss: 0.317955 - AUC: 0.851948
 20240926-010649,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_002_be799f19 --gpu 0,[exp_id] ViTDCNv2_ML_1M_002_be799f19,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.322038 - AUC: 0.848693,[test] logloss: 0.320574 - AUC: 0.849107
 20240926-011141,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_003_5298a659 --gpu 0,[exp_id] ViTDCNv2_ML_1M_003_5298a659,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.323806 - AUC: 0.847973,[test] logloss: 0.321704 - AUC: 0.849158
 20240926-011653,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_004_c5e3684e --gpu 0,[exp_id] ViTDCNv2_ML_1M_004_c5e3684e,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320162 - AUC: 0.850174,[test] logloss: 0.319579 - AUC: 0.849960
 20240926-012043,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_005_a3211468 --gpu 0,[exp_id] ViTDCNv2_ML_1M_005_a3211468,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.323716 - AUC: 0.848801,[test] logloss: 0.321603 - AUC: 0.850081
 20240926-012521,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_006_6e1cd509 --gpu 0,[exp_id] ViTDCNv2_ML_1M_006_6e1cd509,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.323282 - AUC: 0.849273,[test] logloss: 0.321714 - AUC: 0.849706
 20240926-013051,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_007_f26f9a42 --gpu 0,[exp_id] ViTDCNv2_ML_1M_007_f26f9a42,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319253 - AUC: 0.851647,[test] logloss: 0.318663 - AUC: 0.851104
 20240926-013557,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_008_a3211468 --gpu 0,[exp_id] ViTDCNv2_ML_1M_008_a3211468,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320555 - AUC: 0.850336,[test] logloss: 0.319310 - AUC: 0.850526
 20240926-014546,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_009_7691ccca --gpu 0,[exp_id] ViTDCNv2_ML_1M_009_7691ccca,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.327970 - AUC: 0.848758,[test] logloss: 0.326835 - AUC: 0.848387
 20240926-015539,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_010_187478f6 --gpu 0,[exp_id] ViTDCNv2_ML_1M_010_187478f6,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.324793 - AUC: 0.848998,[test] logloss: 0.324186 - AUC: 0.848629
 20240926-020320,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_011_34a8f411 --gpu 0,[exp_id] ViTDCNv2_ML_1M_011_34a8f411,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.323847 - AUC: 0.849979,[test] logloss: 0.322607 - AUC: 0.850016
 20240926-021157,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_012_570dd474 --gpu 0,[exp_id] ViTDCNv2_ML_1M_012_570dd474,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.328054 - AUC: 0.846300,[test] logloss: 0.326506 - AUC: 0.846821
 20240926-021950,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_013_06dce684 --gpu 0,[exp_id] ViTDCNv2_ML_1M_013_06dce684,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.324781 - AUC: 0.849480,[test] logloss: 0.323322 - AUC: 0.849956
 20240926-022746,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_014_601bcb62 --gpu 0,[exp_id] ViTDCNv2_ML_1M_014_601bcb62,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.324798 - AUC: 0.849508,[test] logloss: 0.323055 - AUC: 0.850053
 20240926-023603,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_015_38d379cf --gpu 0,[exp_id] ViTDCNv2_ML_1M_015_38d379cf,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319545 - AUC: 0.852094,[test] logloss: 0.318456 - AUC: 0.852032
 20240926-024313,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_016_06dce684 --gpu 0,[exp_id] ViTDCNv2_ML_1M_016_06dce684,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319943 - AUC: 0.850931,[test] logloss: 0.318809 - AUC: 0.850962
 20240926-030358,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_017_a47d198b --gpu 0,[exp_id] ViTDCNv2_ML_1M_017_a47d198b,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.326322 - AUC: 0.849983,[test] logloss: 0.324621 - AUC: 0.850504
 20240926-032312,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_018_b312a949 --gpu 0,[exp_id] ViTDCNv2_ML_1M_018_b312a949,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.328818 - AUC: 0.847681,[test] logloss: 0.327236 - AUC: 0.848080
 20240926-033819,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_019_7af33c45 --gpu 0,[exp_id] ViTDCNv2_ML_1M_019_7af33c45,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.325417 - AUC: 0.849875,[test] logloss: 0.324029 - AUC: 0.850120
 20240926-035600,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_020_5bc6065b --gpu 0,[exp_id] ViTDCNv2_ML_1M_020_5bc6065b,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.326416 - AUC: 0.848768,[test] logloss: 0.324362 - AUC: 0.849265
 20240926-041003,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_021_07e1163f --gpu 0,[exp_id] ViTDCNv2_ML_1M_021_07e1163f,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.324026 - AUC: 0.850742,[test] logloss: 0.322313 - AUC: 0.851070
 20240926-042518,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_022_d6169cd5 --gpu 0,[exp_id] ViTDCNv2_ML_1M_022_d6169cd5,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.324827 - AUC: 0.850509,[test] logloss: 0.323514 - AUC: 0.850513
 20240926-043947,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_023_9403eb1b --gpu 0,[exp_id] ViTDCNv2_ML_1M_023_9403eb1b,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320106 - AUC: 0.851611,[test] logloss: 0.318687 - AUC: 0.851961
 20240926-045437,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_024_07e1163f --gpu 0,[exp_id] ViTDCNv2_ML_1M_024_07e1163f,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320481 - AUC: 0.850616,[test] logloss: 0.319379 - AUC: 0.850692
 20240926-050127,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_025_cc8a6cce --gpu 0,[exp_id] ViTDCNv2_ML_1M_025_cc8a6cce,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.329433 - AUC: 0.849999,[test] logloss: 0.327614 - AUC: 0.850307
 20240926-050841,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_026_2088fc03 --gpu 0,[exp_id] ViTDCNv2_ML_1M_026_2088fc03,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.325892 - AUC: 0.849617,[test] logloss: 0.324009 - AUC: 0.850213
 20240926-051404,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_027_cf326a53 --gpu 0,[exp_id] ViTDCNv2_ML_1M_027_cf326a53,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321941 - AUC: 0.850974,[test] logloss: 0.320513 - AUC: 0.851291
 20240926-052117,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_028_584bf25d --gpu 0,[exp_id] ViTDCNv2_ML_1M_028_584bf25d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.326066 - AUC: 0.850969,[test] logloss: 0.324304 - AUC: 0.850988
 20240926-052637,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_029_80f2ccab --gpu 0,[exp_id] ViTDCNv2_ML_1M_029_80f2ccab,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320513 - AUC: 0.851458,[test] logloss: 0.319116 - AUC: 0.851458
 20240926-053204,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_030_2e8a59f4 --gpu 0,[exp_id] ViTDCNv2_ML_1M_030_2e8a59f4,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.338914 - AUC: 0.827253,[test] logloss: 0.337936 - AUC: 0.826971
 20240926-053721,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_031_38c19389 --gpu 0,[exp_id] ViTDCNv2_ML_1M_031_38c19389,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319434 - AUC: 0.852140,[test] logloss: 0.318143 - AUC: 0.852098
 20240926-054335,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_032_80f2ccab --gpu 0,[exp_id] ViTDCNv2_ML_1M_032_80f2ccab,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319651 - AUC: 0.852017,[test] logloss: 0.318087 - AUC: 0.852201
 20240926-055212,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_033_de91cb2c --gpu 0,[exp_id] ViTDCNv2_ML_1M_033_de91cb2c,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.327597 - AUC: 0.850957,[test] logloss: 0.326158 - AUC: 0.850942
 20240926-060351,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_034_6b0cf10f --gpu 0,[exp_id] ViTDCNv2_ML_1M_034_6b0cf10f,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.326207 - AUC: 0.851961,[test] logloss: 0.324270 - AUC: 0.852311
 20240926-061210,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_035_763a36c1 --gpu 0,[exp_id] ViTDCNv2_ML_1M_035_763a36c1,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.323950 - AUC: 0.851757,[test] logloss: 0.322255 - AUC: 0.852322
 20240926-062020,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_036_162266c5 --gpu 0,[exp_id] ViTDCNv2_ML_1M_036_162266c5,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.322416 - AUC: 0.851206,[test] logloss: 0.320202 - AUC: 0.852375
 20240926-062754,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_037_29e3b001 --gpu 0,[exp_id] ViTDCNv2_ML_1M_037_29e3b001,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321263 - AUC: 0.852193,[test] logloss: 0.320071 - AUC: 0.851945
 20240926-063528,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_038_a541ab04 --gpu 0,[exp_id] ViTDCNv2_ML_1M_038_a541ab04,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320598 - AUC: 0.851781,[test] logloss: 0.318906 - AUC: 0.852380
 20240926-064252,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_039_63d77047 --gpu 0,[exp_id] ViTDCNv2_ML_1M_039_63d77047,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319012 - AUC: 0.852809,[test] logloss: 0.317382 - AUC: 0.853222
 20240926-065007,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_040_29e3b001 --gpu 0,[exp_id] ViTDCNv2_ML_1M_040_29e3b001,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318979 - AUC: 0.852231,[test] logloss: 0.317207 - AUC: 0.852698
 20240926-070408,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_041_37fbffb6 --gpu 0,[exp_id] ViTDCNv2_ML_1M_041_37fbffb6,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321951 - AUC: 0.852982,[test] logloss: 0.320789 - AUC: 0.852735
 20240926-072321,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_042_033c6eb6 --gpu 0,[exp_id] ViTDCNv2_ML_1M_042_033c6eb6,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.323255 - AUC: 0.852208,[test] logloss: 0.322149 - AUC: 0.851723
 20240926-073459,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_043_4e2f3c99 --gpu 0,[exp_id] ViTDCNv2_ML_1M_043_4e2f3c99,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321407 - AUC: 0.851930,[test] logloss: 0.319902 - AUC: 0.852188
 20240926-075017,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_044_3d6c7979 --gpu 0,[exp_id] ViTDCNv2_ML_1M_044_3d6c7979,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.322696 - AUC: 0.852372,[test] logloss: 0.320843 - AUC: 0.853022
 20240926-075901,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_045_cc1820f9 --gpu 0,[exp_id] ViTDCNv2_ML_1M_045_cc1820f9,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320521 - AUC: 0.850893,[test] logloss: 0.318927 - AUC: 0.851323
 20240926-081240,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_046_3236482a --gpu 0,[exp_id] ViTDCNv2_ML_1M_046_3236482a,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321285 - AUC: 0.852058,[test] logloss: 0.319650 - AUC: 0.852236
 20240926-082645,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_047_4c0b3dca --gpu 0,[exp_id] ViTDCNv2_ML_1M_047_4c0b3dca,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.317251 - AUC: 0.855007,[test] logloss: 0.315323 - AUC: 0.855438
 20240926-083758,[command] python run_expid.py --config ./config/ViTDCNv2cross_tuner_config_ML_1M --expid ViTDCNv2_ML_1M_048_cc1820f9 --gpu 0,[exp_id] ViTDCNv2_ML_1M_048_cc1820f9,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318209 - AUC: 0.853208,[test] logloss: 0.316777 - AUC: 0.853488
