 20240928-011037,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_002_37e28b4d --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_002_37e28b4d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321654 - AUC: 0.852229,[test] logloss: 0.320057 - AUC: 0.852439
 20240928-011038,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_003_7ee69cfc --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_003_7ee69cfc,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321485 - AUC: 0.852103,[test] logloss: 0.320297 - AUC: 0.851963
 20240928-011212,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_007_ed03fa37 --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_007_ed03fa37,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.322007 - AUC: 0.852488,[test] logloss: 0.320675 - AUC: 0.852399
 20240928-012102,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_001_4f1c4882 --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_001_4f1c4882,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320304 - AUC: 0.854397,[test] logloss: 0.319214 - AUC: 0.854046
 20240928-012752,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_004_11c4dad7 --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_004_11c4dad7,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321388 - AUC: 0.853995,[test] logloss: 0.319734 - AUC: 0.854113
 20240928-014415,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_006_05438924 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_006_05438924,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321477 - AUC: 0.853427,[test] logloss: 0.320245 - AUC: 0.853220
 20240928-014959,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_005_988c2e67 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_005_988c2e67,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320324 - AUC: 0.854629,[test] logloss: 0.319092 - AUC: 0.854279
 20240928-020121,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_009_27486189 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_009_27486189,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.322261 - AUC: 0.852851,[test] logloss: 0.320773 - AUC: 0.853093
 20240928-021100,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_008_b1ca92a2 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_008_b1ca92a2,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320382 - AUC: 0.854343,[test] logloss: 0.319707 - AUC: 0.853680
 20240928-021251,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_010_c9cdc4a4 --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_010_c9cdc4a4,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321408 - AUC: 0.852296,[test] logloss: 0.320348 - AUC: 0.852188
 20240928-021340,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_012_f3cf12cd --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_012_f3cf12cd,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321513 - AUC: 0.852377,[test] logloss: 0.320324 - AUC: 0.852239
 20240928-023639,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_011_0c73be1d --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_011_0c73be1d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321242 - AUC: 0.853640,[test] logloss: 0.319984 - AUC: 0.853508
 20240928-024057,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_013_f9cc4115 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_013_f9cc4115,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319917 - AUC: 0.854326,[test] logloss: 0.318653 - AUC: 0.854205
 20240928-024304,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_014_83228d5f --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_014_83228d5f,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320370 - AUC: 0.853835,[test] logloss: 0.319210 - AUC: 0.853964
 20240928-030614,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_015_be5076b0 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_015_be5076b0,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321781 - AUC: 0.854354,[test] logloss: 0.320744 - AUC: 0.853442
 20240928-031950,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_019_e16422dc --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_019_e16422dc,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320297 - AUC: 0.854195,[test] logloss: 0.318790 - AUC: 0.854240
 20240928-032255,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_018_48d12789 --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_018_48d12789,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320917 - AUC: 0.853841,[test] logloss: 0.319183 - AUC: 0.853991
 20240928-032314,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_016_cb817281 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_016_cb817281,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321489 - AUC: 0.852942,[test] logloss: 0.319884 - AUC: 0.853028
 20240928-032627,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_020_7ee69cfc --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_020_7ee69cfc,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321458 - AUC: 0.854551,[test] logloss: 0.320468 - AUC: 0.854114
 20240928-032719,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_021_c1398bb5 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_021_c1398bb5,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.322026 - AUC: 0.853807,[test] logloss: 0.320682 - AUC: 0.853528
 20240928-040524,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_025_126e80a0 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_025_126e80a0,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320767 - AUC: 0.854649,[test] logloss: 0.319877 - AUC: 0.854010
 20240928-040622,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_017_93048e56 --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_017_93048e56,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320126 - AUC: 0.855109,[test] logloss: 0.318600 - AUC: 0.854895
 20240928-041437,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_024_462711f8 --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_024_462711f8,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.322978 - AUC: 0.853946,[test] logloss: 0.321098 - AUC: 0.854342
 20240928-041444,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_026_27486189 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_026_27486189,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321360 - AUC: 0.854091,[test] logloss: 0.319928 - AUC: 0.853800
 20240928-041450,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_023_05438924 --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_023_05438924,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321548 - AUC: 0.853478,[test] logloss: 0.319642 - AUC: 0.853680
 20240928-041453,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_027_0ec41790 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_027_0ec41790,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320626 - AUC: 0.854269,[test] logloss: 0.319583 - AUC: 0.853799
 20240928-042054,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_022_9862160b --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_022_9862160b,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321209 - AUC: 0.855191,[test] logloss: 0.319811 - AUC: 0.855192
 20240928-044921,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_033_c76eb83b --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_033_c76eb83b,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319734 - AUC: 0.853277,[test] logloss: 0.318070 - AUC: 0.853988
 20240928-045830,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_029_f3cf12cd --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_029_f3cf12cd,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321210 - AUC: 0.853996,[test] logloss: 0.318781 - AUC: 0.854716
 20240928-050356,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_032_be5076b0 --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_032_be5076b0,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.318612 - AUC: 0.855201,[test] logloss: 0.317217 - AUC: 0.854959
 20240928-050508,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_031_7aca04c5 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_031_7aca04c5,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320676 - AUC: 0.854633,[test] logloss: 0.319413 - AUC: 0.854294
 20240928-050644,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_030_b1d4622d --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_030_b1d4622d,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320970 - AUC: 0.854753,[test] logloss: 0.319334 - AUC: 0.854753
 20240928-051330,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_028_6b6d08a1 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_028_6b6d08a1,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321227 - AUC: 0.854848,[test] logloss: 0.319454 - AUC: 0.855063
 20240928-051443,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_034_cc959d68 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_034_cc959d68,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319298 - AUC: 0.854334,[test] logloss: 0.317922 - AUC: 0.854038
 20240928-054122,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_039_72567dd3 --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_039_72567dd3,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320745 - AUC: 0.854322,[test] logloss: 0.319996 - AUC: 0.853437
 20240928-054949,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_035_48d12789 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_035_48d12789,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319386 - AUC: 0.855230,[test] logloss: 0.318683 - AUC: 0.854378
 20240928-055008,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_037_fe275fba --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_037_fe275fba,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321545 - AUC: 0.854316,[test] logloss: 0.319885 - AUC: 0.854244
 20240928-055128,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_038_4fb7cc7c --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_038_4fb7cc7c,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320792 - AUC: 0.854631,[test] logloss: 0.319305 - AUC: 0.854451
 20240928-055142,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_036_e44cab41 --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_036_e44cab41,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.319329 - AUC: 0.854499,[test] logloss: 0.318204 - AUC: 0.853955
 20240928-055507,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_045_deb746e4 --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_045_deb746e4,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.348270 - AUC: 0.814051,[test] logloss: 0.346703 - AUC: 0.813802
 20240928-055916,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_040_c59eb0cb --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_040_c59eb0cb,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320563 - AUC: 0.853513,[test] logloss: 0.318675 - AUC: 0.854120
 20240928-055950,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_041_efc6133a --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_041_efc6133a,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321041 - AUC: 0.854083,[test] logloss: 0.319943 - AUC: 0.853631
 20240928-061006,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_043_d6fbeb95 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_043_d6fbeb95,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.323331 - AUC: 0.853932,[test] logloss: 0.321880 - AUC: 0.853609
 20240928-061046,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_044_7f6c5d2a --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_044_7f6c5d2a,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320287 - AUC: 0.854958,[test] logloss: 0.319112 - AUC: 0.854527
 20240928-061123,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_046_f1c480fa --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_046_f1c480fa,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321140 - AUC: 0.853026,[test] logloss: 0.319877 - AUC: 0.852646
 20240928-061355,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_042_e46c71c4 --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_042_e46c71c4,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321457 - AUC: 0.853912,[test] logloss: 0.319337 - AUC: 0.854429
 20240928-061716,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_047_c4655aab --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_047_c4655aab,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320617 - AUC: 0.853020,[test] logloss: 0.318919 - AUC: 0.853495
 20240928-062253,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_049_69ecbc79 --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_049_69ecbc79,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321354 - AUC: 0.854556,[test] logloss: 0.319835 - AUC: 0.854582
 20240928-062350,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_050_0c47200f --gpu 2,[exp_id] ViTDCNv3Heavy_ML_1M_050_0c47200f,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320966 - AUC: 0.852504,[test] logloss: 0.319530 - AUC: 0.852799
 20240928-062803,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_053_b70ec255 --gpu 3,[exp_id] ViTDCNv3Heavy_ML_1M_053_b70ec255,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320463 - AUC: 0.854411,[test] logloss: 0.318994 - AUC: 0.854390
 20240928-063020,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_048_3b3483fb --gpu 1,[exp_id] ViTDCNv3Heavy_ML_1M_048_3b3483fb,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.321864 - AUC: 0.854221,[test] logloss: 0.321046 - AUC: 0.853471
 20240928-063103,[command] python run_expid.py --config ./config/ViTDCNv3HeavyDim_tuner_config_ML_1M --expid ViTDCNv3Heavy_ML_1M_051_f00efe5b --gpu 0,[exp_id] ViTDCNv3Heavy_ML_1M_051_f00efe5b,[dataset_id] ML_1M_7_x1,[train] N.A.,[val] logloss: 0.320041 - AUC: 0.854459,[test] logloss: 0.318851 - AUC: 0.854057
